date,open,high,low,close,volume,interval,rsi,macd,macd_signal,macd_hist,stochrsi_K,stochrsi_D,signal
2025-03-07 23:00:00,147.482,147.539,147.478,147.504,3101.0,1m,0.0,0.0,0.0,0.0,0.0,0.0,Hold
2025-03-07 23:01:00,147.502,147.576,147.502,147.552,3214.0,1m,0.0,0.003829059829030257,0.0007658119658060514,0.0030632478632242055,0.0,0.0,Open Trade
2025-03-07 23:02:00,147.552,147.667,147.54,147.652,3415.0,1m,0.0,0.014762607446357379,0.003565171061916317,0.011197436384441062,0.0,0.0,Hold
2025-03-07 23:03:00,147.645,147.691,147.63,147.655,3078.0,1m,0.0,0.023399858628607717,0.007532108575254597,0.01586775005335312,0.0,0.0,Hold
2025-03-07 23:04:00,147.656,147.709,147.656,147.69,3116.0,1m,0.0,0.03269229350212299,0.012564145560628277,0.020128147941494715,0.0,0.0,Hold
2025-03-07 23:05:00,147.69,147.811,147.68,147.789,3309.0,1m,0.0,0.047497565343206816,0.019550829517143986,0.02794673582606283,0.0,0.0,Hold
2025-03-07 23:06:00,147.791,147.823,147.765,147.809,2810.0,1m,0.0,0.06015129609795622,0.02767092283330643,0.03248037326464979,0.0,0.0,Hold
2025-03-07 23:07:00,147.809,147.845,147.8,147.806,2793.0,1m,0.0,0.06914038661977884,0.03596481559060091,0.033175571029177925,0.0,0.0,Hold
2025-03-07 23:08:00,147.806,147.856,147.787,147.841,2937.0,1m,0.0,0.07818721951727525,0.04440929637593578,0.03377792314133947,0.0,0.0,Hold
2025-03-07 23:09:00,147.841,147.852,147.749,147.774,3150.0,1m,0.0,0.07903944222024961,0.051335325544798555,0.027704116675451057,0.0,0.0,Hold
2025-03-07 23:10:00,147.775,147.84,147.76,147.83,2940.0,1m,0.0,0.08327364015315197,0.05772298846646924,0.025550651686682732,0.0,0.0,Hold
2025-03-07 23:11:00,147.826,147.835,147.759,147.77,3644.0,1m,0.0,0.0808557195574906,0.062349534684673524,0.018506184872817077,0.0,0.0,Hold
2025-03-07 23:12:00,147.77,147.837,147.767,147.82,3199.0,1m,0.0,0.0820285086115291,0.06628532947004465,0.01574317914148446,0.0,0.0,Hold
2025-03-07 23:13:00,147.82,147.937,147.804,147.881,3380.0,1m,0.0,0.08687865948166973,0.07040399547236967,0.01647466400930006,0.0,0.0,Hold
2025-03-07 23:14:00,147.884,147.914,147.874,147.891,2766.0,1m,79.90726429675469,0.09048628583880713,0.07442045354565716,0.01606583229314998,0.0,0.0,Hold
2025-03-07 23:15:00,147.891,147.937,147.88,147.928,3650.0,1m,81.07290850039259,0.0952331579324266,0.07858299442301105,0.016650163509415547,0.0,0.0,Hold
2025-03-07 23:16:00,147.922,147.938,147.891,147.927,3251.0,1m,80.93624487198227,0.09778716703218038,0.08242382894484492,0.015363338087335462,0.0,0.0,Hold
2025-03-07 23:17:00,147.922,147.937,147.859,147.898,3203.0,1m,76.88842799905773,0.09636039732936297,0.08521114262174853,0.011149254707614437,0.0,0.0,Hold
2025-03-07 23:18:00,147.898,147.943,147.885,147.935,3280.0,1m,78.37447605328515,0.09709600058405954,0.08758811421421073,0.009507886369848811,0.0,0.0,Hold
2025-03-07 23:19:00,147.94,147.946,147.896,147.929,3013.0,1m,77.50418854393101,0.09608718831256624,0.08928792903388183,0.006799259278684411,0.0,0.0,Hold
2025-03-07 23:20:00,147.929,147.964,147.9,147.958,3547.0,1m,78.7333759033732,0.09651518794814251,0.09073338081673397,0.005781807131408537,0.0,0.0,Hold
2025-03-07 23:21:00,147.96,147.972,147.891,147.898,3452.0,1m,70.18824462828451,0.09096430232989405,0.090779565119366,0.00018473721052805758,0.0,0.0,Hold
2025-03-07 23:22:00,147.897,147.934,147.886,147.897,3436.0,1m,70.05178239059475,0.08549891556540956,0.08972343520857472,-0.004224519643165156,0.0,0.0,Close Trade
2025-03-07 23:23:00,147.897,147.912,147.87,147.874,3241.0,1m,66.8332830653782,0.07840781293722898,0.08746031075430558,-0.009052497817076594,0.0,0.0,Hold
2025-03-07 23:24:00,147.873,147.896,147.837,147.842,3283.0,1m,62.52879862052761,0.06940586286739858,0.08384942117692418,-0.014443558309525595,0.0,0.0,Hold
2025-03-07 23:25:00,147.842,147.863,147.808,147.82,3062.0,1m,59.6827985143329,0.059807117224437434,0.07904096038642683,-0.019233843161989395,0.0,0.0,Hold
2025-03-07 23:26:00,147.82,147.846,147.802,147.841,2654.0,1m,61.484852074687616,0.0532803835472464,0.07388884501859075,-0.020608461471344347,0.0,0.0,Hold
2025-03-07 23:27:00,147.841,147.866,147.792,147.831,2735.0,1m,60.1071080455459,0.046761941110133876,0.06846346423689938,-0.0217015231267655,0.0,0.0,Hold
2025-03-07 23:28:00,147.831,147.884,147.827,147.855,2793.0,1m,62.291048471673626,0.043036529615420704,0.06337807731260364,-0.020341547697182938,0.0,0.0,Hold
2025-03-07 23:29:00,147.859,147.883,147.831,147.864,2715.0,1m,63.106707472837776,0.040345263861837566,0.058771514622450435,-0.01842625076061287,10.09576361096791,0.0,Open Trade
2025-03-07 23:30:00,147.863,147.868,147.807,147.841,2793.0,1m,59.5610519053416,0.03594218939551297,0.05420564957706295,-0.01826346018154998,9.434539753322909,0.0,Hold
2025-03-07 23:31:00,147.84,147.858,147.798,147.817,2767.0,1m,56.0238330502793,0.030168359663804267,0.049398191594411216,-0.01922983193060695,5.369966672522844,8.300090012271221,Hold
2025-03-07 23:32:00,147.82,147.909,147.82,147.882,2779.0,1m,62.516543081100984,0.03048609010576797,0.04561577129668257,-0.015129681190914596,9.530075928612144,8.111527451485966,Hold
2025-03-07 23:33:00,147.874,147.884,147.82,147.841,2789.0,1m,56.81816785058359,0.027116949111814392,0.041916006859708935,-0.014799057747894542,10.69600986431893,8.53201748848464,Hold
2025-03-07 23:34:00,147.841,147.904,147.84,147.896,2867.0,1m,61.8427164761786,0.028555748058266772,0.03924395509942051,-0.010688207041153738,24.389680073994246,14.871921955641774,Hold
2025-03-07 23:35:00,147.896,147.91,147.88,147.885,2457.0,1m,60.33072544470943,0.028480097682319183,0.037091183616000244,-0.00861108593368106,25.0936787297368,20.05978955601666,Hold
2025-03-07 23:36:00,147.885,147.907,147.854,147.891,2794.0,1m,60.892374908861626,0.028574900405658354,0.035387926973931866,-0.006813026568273511,38.940971960326884,29.474776921352646,Hold
2025-03-07 23:37:00,147.891,147.996,147.889,147.983,2860.0,1m,68.30294008850959,0.03566256749195418,0.035442855077536334,0.00021971241441784417,58.5806350839849,40.871761924682865,Hold
2025-03-07 23:38:00,147.983,148.02,147.951,148.019,2836.0,1m,70.646865211515,0.043680966861643356,0.03709047743435774,0.006590489427285615,81.67989383296353,59.73383362575844,Hold
2025-03-07 23:39:00,148.019,148.031,147.978,147.979,3087.0,1m,64.90388134558087,0.046274516602977656,0.03892728526808173,0.007347231334895926,86.90881662432444,75.7231151804243,Hold
2025-03-07 23:40:00,147.978,148.022,147.969,148.007,2820.0,1m,66.93042532467757,0.050012773333634186,0.041144382881192224,0.008868390452441963,78.43715847604753,82.34195631111184,Hold
2025-03-07 23:41:00,148.005,148.023,147.961,147.964,2898.0,1m,61.0959173099082,0.048941461389489405,0.042703798582851664,0.006237662806637741,56.6656868316429,74.00388731067163,Close Trade
2025-03-07 23:42:00,147.962,147.966,147.889,147.907,3090.0,1m,54.334366065945815,0.04299736842597213,0.042762512551475756,0.00023485587449637024,36.42353687398512,57.17546072722518,Hold
2025-03-07 23:43:00,147.909,147.948,147.868,147.874,2970.0,1m,50.82721679446175,0.03521783840125181,0.04125357772143097,-0.006035739320179159,11.561861688928703,34.88369513151891,Hold
2025-03-07 23:44:00,147.874,147.887,147.837,147.863,3061.0,1m,49.67617466285624,0.02784392925480006,0.03857164802810479,-0.01072771877330473,0.0,15.995132854304607,Hold
2025-03-07 23:45:00,147.863,147.893,147.862,147.887,2658.0,1m,52.21864887912264,0.02366387018844307,0.035590092460172446,-0.011926222271729375,4.0413137729331305,5.201058487287278,Open Trade
2025-03-07 23:46:00,147.885,147.919,147.88,147.896,2687.0,1m,53.174049380616005,0.020837170120046267,0.03263950799214721,-0.011802337872100943,9.601255809881582,4.547523194271571,Hold
2025-03-07 23:47:00,147.896,147.94,147.881,147.94,2301.0,1m,57.63408641710785,0.021895029951139122,0.030490612383945594,-0.008595582432806472,22.25051619194783,11.96436192492085,Hold
2025-03-07 23:48:00,147.934,147.998,147.929,147.982,2987.0,1m,61.412264723820236,0.02582474885068109,0.029557439677292695,-0.003732690826611606,36.86395301601655,22.905241672615322,Hold
2025-03-07 23:49:00,147.984,147.985,147.936,147.961,2135.0,1m,58.59838080503631,0.0269340756369445,0.02903276686922306,-0.0020986912322785607,45.4860366360641,34.86683528134283,Hold
2025-03-07 23:50:00,147.961,147.985,147.94,147.972,2392.0,1m,59.64152392264609,0.02837375815451537,0.028900965126281524,-0.0005272069717661525,48.67689882358614,43.675629491888934,Hold
2025-03-07 23:51:00,147.972,147.995,147.948,147.985,1965.0,1m,60.895498340971145,0.03021540390869859,0.029163852882764938,0.0010515510259336523,47.855488290871406,47.33947458350722,Hold
2025-03-07 23:52:00,147.983,148.002,147.927,147.939,2170.0,1m,54.448746320321874,0.027644438002084826,0.028859969906628917,-0.0012155319045440913,42.89355135482646,46.47531282309467,Close Trade
2025-03-07 23:53:00,147.942,147.974,147.914,147.95,2494.0,1m,55.6576562841426,0.02619260502106613,0.028326496929516363,-0.002133891908450234,38.60899990897996,43.11934651822594,Hold
2025-03-07 23:54:00,147.956,147.962,147.916,147.917,2340.0,1m,51.262266775213654,0.022124159181004188,0.02708602937981393,-0.004961870198809743,25.28054493026603,35.594365398024145,Hold
2025-03-07 23:55:00,147.917,147.947,147.896,147.917,2333.0,1m,51.262266775213654,0.018684503218793225,0.02540572414760979,-0.006721220928816565,20.565341294888164,28.151628711378052,Hold
2025-03-07 23:56:00,147.915,147.973,147.895,147.961,2629.0,1m,56.56631249044996,0.01928665876724267,0.024181911071536367,-0.004895252304293697,28.579427503933204,24.808437909695797,Open Trade
2025-03-07 23:57:00,147.961,147.972,147.939,147.95,2728.0,1m,54.95610238405273,0.01866114919673123,0.02307775869657534,-0.004416609499844109,39.07081373123482,29.405194176685395,Hold
2025-03-07 23:58:00,147.95,147.969,147.939,147.961,2139.0,1m,56.29587708304443,0.018835907804543695,0.02222938851816901,-0.003393480713625316,51.096671913847224,39.58230438300509,Hold
2025-03-07 23:59:00,147.961,147.983,147.959,147.974,1946.0,1m,57.88998088828303,0.019795209758740384,0.021742552766283285,-0.001947343007542901,53.29291097705998,47.820132207380674,Hold
2025-03-08 00:00:00,147.972,148.027,147.961,148.001,2726.0,1m,61.06630564741111,0.022475059326751534,0.021889054078376935,0.0005860052483745992,70.49381816556402,58.294467018823745,Hold
2025-03-08 00:01:00,148.001,148.004,147.945,147.991,2611.0,1m,59.28274179498732,0.023520809736680803,0.02221540521003771,0.0013054045266430933,80.30289966182492,68.02987626814964,Hold
2025-03-08 00:02:00,147.991,148.029,147.967,148.027,2217.0,1m,63.42432635210132,0.02694388131442338,0.023161100430914846,0.003782780883508533,91.87033659915868,80.88901814218254,Hold
2025-03-08 00:03:00,148.027,148.031,147.928,147.934,3294.0,1m,49.43522911277298,0.021899918803399032,0.022908864105411684,-0.0010089453020126517,59.67315809777983,77.28213145292115,Close Trade
2025-03-08 00:04:00,147.934,147.986,147.934,147.972,2526.0,1m,53.908638965053726,0.02072986363029372,0.022473064010388094,-0.001743200380094373,43.99261028249056,65.17870165980969,Hold
2025-03-08 00:05:00,147.972,147.989,147.953,147.972,2424.0,1m,53.908638965053726,0.019576915974681697,0.021893834403246815,-0.0023169184285651186,21.318553898314452,41.66144075952828,Hold
2025-03-08 00:06:00,147.972,147.976,147.928,147.955,2777.0,1m,51.542757473804045,0.017094385293205505,0.020933944581238553,-0.003839559288033048,26.340389415348515,30.550517865384506,Hold
2025-03-08 00:07:00,147.955,147.964,147.9,147.908,3145.0,1m,45.58612364685931,0.011205287063631886,0.018988213077717222,-0.007782926014085336,15.681112466191285,21.113351926618083,Hold
2025-03-08 00:08:00,147.91,147.943,147.907,147.917,3300.0,1m,46.85273537922318,0.007181574353154474,0.016626885332804674,-0.0094453109796502,7.388687815802288,16.470063232447362,Hold
2025-03-08 00:09:00,147.917,147.926,147.856,147.861,2860.0,1m,40.5308105064433,-0.0005199848855852451,0.01319751128912669,-0.013717496174711935,2.3668522987682286,8.478884193587268,Hold
2025-03-08 00:10:00,147.863,147.896,147.861,147.885,2324.0,1m,44.01720747706674,-0.004633514375910863,0.00963130615611918,-0.014264820532030043,7.4431032834397515,5.73288113267009,Open Trade
2025-03-08 00:11:00,147.885,147.964,147.883,147.939,2776.0,1m,50.98058781126429,-0.0034958692258726387,0.007005871079720816,-0.010501740305593456,20.2912975729291,10.03375105171236,Hold
2025-03-08 00:12:00,147.943,147.972,147.929,147.95,2698.0,1m,52.282631779710414,-0.0016872199576027924,0.0052672528722560955,-0.006954472829858888,37.402141464994074,21.71218077378764,Hold
2025-03-08 00:13:00,147.953,147.996,147.946,147.974,2671.0,1m,55.085771436890354,0.0016635704372731652,0.00454651638525951,-0.0028829459479863444,53.51815153882885,37.07053019225068,Hold
2025-03-08 00:14:00,147.974,148.0,147.966,147.991,2501.0,1m,57.01212751596962,0.005626000855613711,0.004762413279330351,0.0008635875762833603,62.30017195219008,51.073488318671004,Hold
2025-03-08 00:15:00,147.993,148.024,147.961,148.005,2317.0,1m,58.587376348221554,0.009783164279042467,0.005766563479272774,0.004016600799769693,71.47998311359206,62.43276886820366,Hold
2025-03-08 00:16:00,148.005,148.055,148.005,148.05,2350.0,1m,63.2490412274358,0.016518455687389633,0.007916941920896146,0.008601513766493487,83.6210553884191,72.46707015140042,Hold
2025-03-08 00:17:00,148.053,148.071,148.005,148.022,2401.0,1m,58.81284552252414,0.019373530657617266,0.01020825966824037,0.009165270989376896,86.44831175453444,80.5164500855152,Hold
2025-03-08 00:18:00,148.022,148.032,147.984,148.024,2014.0,1m,59.03386896961494,0.02154917594018002,0.012476442922628301,0.00907273301755172,87.3062768121018,85.79188131835178,Hold
2025-03-08 00:19:00,148.024,148.059,148.018,148.043,1978.0,1m,61.16592127335697,0.02452383619359466,0.014885921576821575,0.009637914616773087,84.24981820599807,86.00146892421144,Hold
2025-03-08 00:20:00,148.045,148.088,148.038,148.081,2197.0,1m,65.08026146543756,0.029606275580789543,0.01782999237761517,0.011776283203174372,90.75882817159724,87.43830772989905,Hold
2025-03-08 00:21:00,148.081,148.093,148.074,148.084,1710.0,1m,65.37697198839643,0.033490166547068156,0.02096202721150577,0.012528139335562388,96.94354139389625,90.65072925716385,Hold
2025-03-08 00:22:00,148.085,148.132,148.067,148.129,2361.0,1m,69.55569828018,0.039741190334922294,0.024717859836189075,0.01502333049873322,100.0,95.90078985516449,Hold
2025-03-08 00:23:00,148.13,148.142,148.103,148.112,2673.0,1m,66.30021902252074,0.042829699680567046,0.02834022780506467,0.014489471875502376,95.7508853560728,97.56480891665633,Close Trade
2025-03-08 00:24:00,148.112,148.142,148.109,148.13,2340.0,1m,68.0076256307285,0.04619728165016568,0.03191163857408487,0.014285643076080809,92.97284418454184,96.24124318020489,Hold
2025-03-08 00:25:00,148.134,148.147,148.09,148.095,2671.0,1m,61.48449993065911,0.04551721303207046,0.03463275346568199,0.01088445956638847,77.39715326847228,88.70696093636231,Hold
2025-03-08 00:26:00,148.095,148.117,148.049,148.097,2728.0,1m,61.71050822179573,0.04462522521976098,0.03663124781649779,0.007993977403263186,63.573865880819916,77.98128777794467,Hold
2025-03-08 00:27:00,148.09,148.11,148.06,148.103,2232.0,1m,62.42289860055176,0.04389645727314928,0.038084289707828095,0.005812167565321186,47.397177670241916,62.78939893984471,Hold
2025-03-08 00:28:00,148.103,148.111,148.065,148.097,2680.0,1m,61.19672680908947,0.04234660822925207,0.03893675341211289,0.0034098548171391796,37.56949475226745,49.51351276777643,Hold
2025-03-08 00:29:00,148.103,148.176,148.093,148.143,2421.0,1m,66.61166406514853,0.04431927227489041,0.040013257184668395,0.004306015090222014,46.50703511831345,43.824569180274274,Open Trade
2025-03-08 00:30:00,148.143,148.195,148.13,148.183,2625.0,1m,70.47059186270042,0.048550627042516226,0.041720731156237964,0.006829895886278262,65.46176450042239,49.846098123667765,Hold
2025-03-08 00:31:00,148.18,148.203,148.153,148.17,2507.0,1m,67.73074811873309,0.050275470498178265,0.043431679024626024,0.006843791473552241,82.87962310841097,64.94947424238227,Hold
2025-03-08 00:32:00,148.17,148.199,148.162,148.17,2143.0,1m,67.73074811873309,0.05105390374123431,0.04495612396794768,0.006097779773286627,82.19918568065819,76.84685776316385,Hold
2025-03-08 00:33:00,148.17,148.176,148.05,148.061,2927.0,1m,49.14904639122091,0.042386819772190165,0.04444226312879618,-0.0020554433566060126,48.86585234732486,71.31488704546467,Close Trade
2025-03-08 00:34:00,148.059,148.099,148.03,148.097,2518.0,1m,53.669929320098085,0.03798512355973571,0.043150835214984085,-0.005165711655248373,30.5858191635562,53.88361906384642,Hold
2025-03-08 00:35:00,148.092,148.108,148.081,148.103,2075.0,1m,54.39761717773341,0.03458225474872734,0.041437119121732736,-0.0068548643730054,15.273210734899836,31.57496074859363,Hold
2025-03-08 00:36:00,148.103,148.112,148.065,148.109,2997.0,1m,55.15614203464741,0.03200072215037153,0.0395498397274605,-0.007549117577088968,24.6644868839667,23.507838927474243,Open Trade
2025-03-08 00:37:00,148.105,148.136,148.099,148.124,2709.0,1m,57.07827802369845,0.030810054477598214,0.03780188267748805,-0.006991828199889832,29.992976022116498,23.310224546994345,Hold
2025-03-08 00:38:00,148.124,148.153,148.114,148.141,2149.0,1m,59.21208435814126,0.03088220881397774,0.03641794790478599,-0.005535739090808248,37.51973995025648,30.72573428544656,Hold
2025-03-08 00:39:00,148.141,148.158,148.126,148.155,2310.0,1m,60.93448893502117,0.031703615102458116,0.03547508134432042,-0.003771466241862302,46.553398584591235,38.022038185654736,Hold
2025-03-08 00:40:00,148.154,148.163,148.12,148.147,2366.0,1m,59.39111288581198,0.031347695640675965,0.034649604203591526,-0.0033019085629155606,50.169200990045795,44.747446508297834,Hold
2025-03-08 00:41:00,148.149,148.157,148.121,148.137,2236.0,1m,57.432882028253715,0.029913881867003056,0.03370245973627384,-0.0037885778692707817,47.38766039258227,48.03675332240643,Close Trade
2025-03-08 00:42:00,148.137,148.157,148.114,148.139,2706.0,1m,57.733045652410965,0.02860916871821928,0.032683801532662926,-0.004074632814443646,42.382639709172956,46.646500363933676,Hold
2025-03-08 00:43:00,148.14,148.158,148.117,148.127,2592.0,1m,55.21714385282248,0.026303662191764943,0.03140777366448333,-0.005104111472718387,35.857207428208234,41.87583584332115,Hold
2025-03-08 00:44:00,148.125,148.136,148.093,148.108,2805.0,1m,51.39794713443401,0.022681927309861294,0.029662604393558924,-0.00698067708369763,26.940815169950255,35.06022076911048,Hold
2025-03-08 00:45:00,148.105,148.12,148.046,148.061,3258.0,1m,43.400960485666424,0.015836614484356915,0.026897406411718523,-0.011060791927361608,13.520901069957933,25.439641222705472,Hold
2025-03-08 00:46:00,148.061,148.129,148.059,148.12,2908.0,1m,53.23702871816269,0.014999556122660351,0.02451783635390689,-0.00951828023124654,22.733798281323683,21.065171507077288,Open Trade
2025-03-08 00:47:00,148.115,148.13,148.092,148.115,2823.0,1m,52.40584905394041,0.013773945655543685,0.022369058214234253,-0.008595112558690568,35.81891090393277,24.024536751738125,Hold
2025-03-08 00:48:00,148.114,148.128,148.094,148.099,2837.0,1m,49.730160135101826,0.011380388216565507,0.020171324214700505,-0.008790935998134998,47.851475955356335,35.468061713537594,Hold
2025-03-08 00:49:00,148.098,148.116,148.067,148.082,2352.0,1m,46.985232731633545,0.008019277536845948,0.017740914879129595,-0.009721637342283648,35.96606451903813,39.87881712610908,Close Trade
2025-03-08 00:50:00,148.082,148.091,148.042,148.077,3164.0,1m,46.1779029413545,0.0048956805366344724,0.015171868010630571,-0.010276187473996098,24.12599454381855,35.98117833940434,Hold
2025-03-08 00:51:00,148.08,148.091,148.044,148.049,2390.0,1m,41.842043519427605,0.00015900846483418718,0.012169296101471296,-0.012010287636637109,12.093429492394984,24.061829518417216,Hold
2025-03-08 00:52:00,148.049,148.067,148.03,148.066,2433.0,1m,45.20599413613978,-0.002197746103860254,0.009295887660404987,-0.011493633764265241,11.152391467978823,15.790605168064117,Hold
2025-03-08 00:53:00,148.066,148.102,148.055,148.063,2883.0,1m,44.714469183808795,-0.004258476935717681,0.006585014741180453,-0.010843491676898135,11.329080522103501,11.524967160825767,Hold
2025-03-08 00:54:00,148.063,148.086,148.038,148.075,2333.0,1m,47.18805173797401,-0.00486721502974774,0.004294568786994814,-0.009161783816742555,22.542990913674988,15.008154301252437,Open Trade
2025-03-08 00:55:00,148.075,148.084,148.041,148.061,2331.0,1m,44.676590821335296,-0.006405488863777009,0.0021545572568404496,-0.008560046120617459,22.615710906998075,18.82926078092552,Hold
2025-03-08 00:56:00,148.061,148.081,148.049,148.073,2141.0,1m,47.26726369858726,-0.0065804271797276215,0.0004075603695268355,-0.006987987549254457,30.68041884962031,25.27970689009779,Hold
2025-03-08 00:57:00,148.075,148.092,148.031,148.038,1126.0,1m,41.20633573802891,-0.009434519282763176,-0.0015608555609311668,-0.00787366372183201,19.466508458048825,24.254212738222403,Hold
2025-03-08 00:58:00,148.038,148.067,148.033,148.061,793.0,1m,46.09770439980549,-0.009728357605297333,-0.0031943559698044003,-0.006534001635492933,27.073167888361372,25.740031732010166,Hold
2025-03-08 00:59:00,148.059,148.059,148.004,148.03,1940.0,1m,41.13080239215183,-0.012320642814046323,-0.0050196133386527855,-0.007301029475393538,13.552471360415852,20.03071590227535,Hold
2025-03-08 01:00:00,148.03,148.055,147.983,147.994,1790.0,1m,36.246546415361664,-0.01708302418487051,-0.007432295507896331,-0.009650728676974179,13.552471360415852,18.059370203064358,Hold
2025-03-08 01:01:00,147.994,148.023,147.987,148.005,2093.0,1m,38.644068712563865,-0.01974206344479512,-0.00989424909527609,-0.009847814349519032,5.9270023279990545,11.01064834961025,Hold
